# Minimal requirements for CI/CD testing
# Core dependencies only to avoid conflicts

# Web framework and API
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.5.0,<3.0.0

# Machine Learning and Data Science (core only)
scikit-learn>=1.3.0,<1.5.0
pandas>=2.1.0,<2.3.0
numpy>=1.24.0,<1.27.0

# Federated Learning
flower>=2.0.0,<3.0.0

# Security and Authentication
cryptography>=40.0.0,<42.0.0

# Configuration and Environment
python-dotenv>=1.0.0,<2.0.0

# Testing
pytest>=7.4.0,<8.0.0
